Gender,Age,Spending Score (1-100K),PLACE
Female,34,23,GUNTUR
Female,32,69,GUNTUR
Male,33,8,GUNTUR
Female,38,91,GUNTUR
Female,47,16,ONGOLE
Female,35,79,ONGOLE
Female,45,28,ONGOLE
Male,32,74,ONGOLE
Male,32,18,ONGOLE
Male,30,83,ONGOLE
